version 2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/netty/util/internal/PlatformDependent$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180400
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass  @bci sun/management/Util threadInfoVirtual ()Ljava/lang/reflect/Field; 0 <appendix> argL0 ; # sun/management/Util$$Lambda$144+0x000000080114f488
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass  @bci sun/management/Util threadIsVirtual ()Ljava/lang/reflect/Method; 0 <appendix> argL0 ; # sun/management/Util$$Lambda$143+0x000000080114eae8
instanceKlass sun/management/Util
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$142+0x000000080114e0d0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$141+0x000000080114de90
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$140+0x000000080114d118
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$139+0x000000080114ced8
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$138+0x00000008011480d8
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$137+0x0000000801145850
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/lang/foreign/Addressable
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/concurrent/ImmediateExecutor
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass io/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$136+0x0000000801140410
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass sun/text/Normalizer
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContext
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContextFactory
instanceKlass org/apache/logging/log4j/message/Clearable
instanceKlass org/apache/logging/log4j/status/StatusData
instanceKlass org/apache/logging/log4j/message/SimpleMessage
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$135+0x000000080112d280
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 13 <appendix> argL0 ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$134+0x0000000801127bf8
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$InjectedInvoker+0x0000000801123c00
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda$133+0x0000000801126fe0
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/util/MessageSupplier
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/Level
instanceKlass io/netty/util/internal/logging/Log4J2Logger$1
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$132+0x0000000801124d00
instanceKlass  @cpi org/apache/logging/log4j/util/PropertiesUtil$Environment 226 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801123800
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 83 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$131+0x00000008011248f0
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 72 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$130+0x00000008011246b8
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 55 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$129+0x0000000801124488
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 44 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$128+0x0000000801124260
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 109 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$127+0x000000080111f9c8
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;ZZ)Ljava/util/stream/Stream; 63 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$126+0x000000080111f788
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 39 <appendix> argL0 ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$125+0x000000080111f550
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801123400
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 29 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$124+0x000000080111f320
instanceKlass  @cpi org/apache/logging/log4j/util/ServiceLoaderUtil 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801123000
instanceKlass java/util/ServiceLoader$ProviderSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801122000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121c00
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$InjectedInvoker+0x0000000801121800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801121000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801120c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801120800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801120400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 67 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$123+0x000000080111ef28
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/Timeout
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda$122+0x00000008011118c0
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda$121+0x000000080110d758
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
